,index,author,url,recipeRating,commentBody,ai_guess,groundtruth,commentType,userID,commentRecommendations
32397,17,Vaughn Vreeland,https://cooking.nytimes.com/recipes/1027336-peanut-butter-and-jelly-pound-cake,4(114),"This was perfect. I used raspberry jam, but I can't think of a jam that wouldn't work here. The icing on top is great hint of sweetness.

It was so good, I had to give out slices to make sure I didn't eat the whole thing.",positive_user_describing_changes,positive_user_describing_changes,comment,150171772,0
30872,6,Vaughn Vreeland,https://cooking.nytimes.com/recipes/776535584-extra-tender-chocolate-chip-scones,5(316),Hate to reheat scones in microwave. Better in toaster oven or regular oven to maintain crunchy exterior! Diced apricot and crystallized ginger are the best add ins.,thinks_recipe_is_flawed_due_to_technique_or_equipment,thinks_recipe_is_flawed_due_to_technique_or_equipment,comment,105033914,1
93520,13,Alexa Weibel,https://cooking.nytimes.com/recipes/1026111-chantilly-cake-with-berries,5(349),Has anyone made this as a sheet cake?,question,question,comment,67561178,2
40138,20,J. Kenji López-Alt,https://cooking.nytimes.com/recipes/1023012-san-francisco-style-vietnamese-american-garlic-noodles,"4(10,943)","Just made this and it was so delicious.
I added mushrooms 🍄 to the recipe to make it a bit more substantial. So yummy and thank you for the amazing recipe!",positive_user_describing_changes,positive_user_describing_changes,comment,130201244,1
64993,12,Melissa Clark,https://cooking.nytimes.com/recipes/1027726-chewy-marmalade-oatmeal-cookies,5(534),"Made half-batch waiting for Lunar Eclipse at 6 am here in Maine. Sadly, the moon dropped below the tree line. But the cookies were delicious! Plenty of orange flavor with Trader Joe's Seville Orange marmalade. I did add a handful of unsalted, roasted pistachios, in chopped,  which added crunch.",positive_user_describing_changes,positive_user_describing_changes,comment,65443072,5
59698,21,Sam Sifton,https://cooking.nytimes.com/recipes/1020366-maangchis-cheese-buldak-fire-chicken,"5(5,581)",Made this the other night and it was much easier to make than I thought it would be. Heat was perfect and didn't overpower the flavor. There were no leftovers. This will go into the regular menu rotation.,positive_user_made_as_written,positive_user_made_as_written,comment,166584850,0
35745,36,Vaughn Vreeland,https://cooking.nytimes.com/recipes/1024568-key-lime-pie,4(629),"Make the crust with Ginger Snaps (Nabisco, really) rather than graham cracker. The flavor rush is wonderful. You will never go back.",positive_user_describing_changes,positive_user_describing_changes,comment,91195619,1
2599,19,Alexa Weibel,https://cooking.nytimes.com/recipes/1025325-creamy-spicy-tomato-beans-and-greens,"5(12,771)","Little dry, would simmer less next time. 
Only had butter beans, worked great. 
Could double the red pepper to get more of a kick. 
Used half and half, worked great
Mozzetta sun dried tomatoes 
Good fresh tomatoes might be a nice addition",positive_user_describing_changes,positive_user_describing_changes,comment,129106012,6
48100,4,Emily Weinstein,https://cooking.nytimes.com/recipes/1016753-corn-risotto,"5(3,276)",Can I use vegetable stock?,question,question,comment,107432302,0
69832,1,Sohla El-Waylly,https://cooking.nytimes.com/recipes/1027227-mustardy-sheet-pan-salmon-with-greens,"5(1,291)",This recipe one me over; I''m now a fan of salmon! The maple sweet with the tangy flavors- so good. I only had baby spinach which didn't work out too well; next time will use chard which should be heartier. Thank you.,positive_user_describing_changes,positive_user_describing_changes,comment,33437141,1
69098,1,Tanya Sichynsky,https://cooking.nytimes.com/recipes/1024483-basque-cheesecake,"5(2,936)","In Northern Spain, I discovered that many cooks add a little blue cheese to the recipe. It tastes amazing!",positive_user_describing_changes,positive_user_describing_changes,comment,102053380,203
49007,3,Genevieve Ko,https://cooking.nytimes.com/recipes/1027064-golden-diner-pancakes,"5(1,087)",I added the zest of the lemon and juice from the lemon to the compote.  Amazing pancakes.,positive_user_describing_changes,positive_user_describing_changes,comment,84376237,3
50576,15,Genevieve Ko,https://cooking.nytimes.com/recipes/1027448-quick-turkey-chili,"5(1,023)","In answer to Judith's comment on canned lentils, I found them either at Trader Joe's or Sprouts if you have either of those stores in your state.",user_responding_to_other_user,user_responding_to_other_user,comment,84557139,3
38014,3,J. Kenji López-Alt,https://cooking.nytimes.com/recipes/1025123-macaroni-and-peas,4(746),I didn't use egg and added a little arugula at the end and it was delicious,positive_user_describing_changes,positive_user_describing_changes,comment,153845897,0
21714,30,Yotam Ottolenghi,https://cooking.nytimes.com/recipes/1024768-christmas-glazed-ham,4(312),"Do you think it would be safe to add a cup of water instead of checking it every 30 minutes, which doesn’t work when we are at a Christmas Eve service?",question,question,comment,56345928,1
27508,0,Kim Severson,https://cooking.nytimes.com/recipes/1019329-dolester-miless-lemon-meringue-tart,4(525),Way too much work. This is a lot of steps and bother for what you get.  there are way easier recipes for lemon tart on line.  I think the white chocolate is too sweet in it.  I made it for my husbands birthday because he loves lemon meringue pie and we were disappointed.,thinks_recipe_is_flawed_due_to_technique_or_equipment,thinks_recipe_is_flawed_due_to_technique_or_equipment,comment,58548096,1
33878,29,Vaughn Vreeland,https://cooking.nytimes.com/recipes/1026222-butterscotch-banana-cream-pie,5(439),"Even with weights and ceramic pan, my crust collapsed like Vaughan did in the video. But I could press it back up gently and it all worked out. Used rum and covered the slightly browned banana with cream. Will make again.",positive_user_describing_changes,positive_user_describing_changes,comment,79834457,1
36670,40,Vaughn Vreeland,https://cooking.nytimes.com/recipes/1022771-peppermint-brownie-cookies,"5(4,194)","Delicious recipe. I did end up using a 3tbs scoop as my 1/4 cup cookies were way to large for my taste. I also ended up having to use just mint extract instead of peppermint because that was all that was available. Batter spread, so I used a round cookie cutter to help shape them more. I didn’t end up with a shiny top, nor did the wacking of the pan seem to have any effect. I will have to try again and see if I can get the shiny tops.",positive_user_describing_changes,positive_user_describing_changes,comment,84486629,2
42818,35,J. Kenji López-Alt,https://cooking.nytimes.com/recipes/1022323-grilled-oysters-with-harissa-parmesan-butter,4(92),"These were amazing. Huge hit with with everyone. Made per recipe, but next time I might add a sprinkling of parm at the end and use my searzall to add some char. Whole Foods had the Mina harissa.",positive_user_describing_changes,positive_user_describing_changes,comment,62524311,0
100221,12,Melissa Clark,https://cooking.nytimes.com/recipes/1027726-chewy-marmalade-oatmeal-cookies,5(534),"I found these cookies to be very disappointing.  I was looking for an orange forward flavor, but there was none. In fact, the only hint of the marmalade was a bitter aftertaste.  I used Bonne Maman which doesn't have a lot of peel.  Perhaps this was the issue.  I wish I had added some orange zest, but I wanted to make as directed.  The other test tasters in my house agreed that this recipe isn't a repeat.",thinks_recipe_is_flawed_due_to_flavor,thinks_recipe_is_flawed_due_to_flavor,comment,81609927,26
41881,32,J. Kenji López-Alt,https://cooking.nytimes.com/recipes/1021931-extra-creamy-scrambled-eggs,"4(8,218)","This is my go to for scrambled eggs since the first time I tried the recipe  It takes something so ordinary and so easily makes it go to 11.  Fluffy, creamy and delicious.  It's got me wondering what it might do for Quiche.  We will find out later today!",positive_user_made_as_written,positive_user_made_as_written,comment,72632888,1
101017,19,Melissa Clark,https://cooking.nytimes.com/recipes/1027439-one-pot-cheesy-orecchiette-with-cabbage-and-paprika,"5(1,540)",Flathead cabbage is fantastic!! It costs more than regular cabbage but is still inexpensive. It’s far better than regular cabbage!,maybe_not_about_the_recipe,maybe_not_about_the_recipe,comment,69508188,1
76839,35,David Tanis,https://cooking.nytimes.com/recipes/1026728-lemon-cake-with-strawberries-and-cream,4(100),Do you mean 1 single Tbsp butter for the cake???,question,question,comment,63598060,0
34609,32,Vaughn Vreeland,https://cooking.nytimes.com/recipes/1025422-rum-raisin-carrot-cake,5(268),So so yummy!  Made w/o RR and swapped cream cheese for sour cream to avoid the guar gum!  Resulted in more of a glaze than trad. icing.  Still delish!  Perfect Easter cake!,positive_user_describing_changes,positive_user_describing_changes,comment,84457706,0
73312,31,Sohla El-Waylly,https://cooking.nytimes.com/recipes/1023798-banana-nut-breakfast-bars,"4(2,444)","Thanks! I’ve wanted a guideline to make such breakfast foods. I don’t add any sweeteners beyond fruit, so i’ll remove honey and add in some soaked dried fruit",positive_user_describing_changes,positive_user_describing_changes,comment,16304165,0
92079,4,Alexa Weibel,https://cooking.nytimes.com/recipes/1026900-crispy-tofu-tacos,"5(3,377)",Made as written but halved the quantity and loved it! Crunchiest tofu I’ve ever achieved. Better than most “tofu chorizo” episodes out there. Wish I had made the full recipe so I had more leftovers!,positive_user_describing_changes,positive_user_made_as_written,comment,86334057,3
100269,12,Melissa Clark,https://cooking.nytimes.com/recipes/1027726-chewy-marmalade-oatmeal-cookies,5(534),"I used Bob’s Red Mill 1:1 Gluten Free flour and added 1 tablespoon of orange liquor, and these were delicious",positive_user_describing_changes,positive_user_describing_changes,comment,38471115,1
71767,26,Sohla El-Waylly,https://cooking.nytimes.com/recipes/1024780-rainbow-rave-cookies,"4(1,267)","Made these tonight with 4 T of ""Just Egg"" instead of an egg. Next time would use just 3 T; I think the texture was a little too runny. I accidentally added an extra 1/4 t of salt so they were definitely salty, but in the finished version, kind of addictive. I ended up cooking mine for just 7 minutes-- any longer and they were too dark.",positive_user_describing_changes,positive_user_describing_changes,comment,80200745,1
48702,31,Emily Weinstein,https://cooking.nytimes.com/recipes/1015530-chicken-in-a-pot,4(60),Isn’t this exactly Mark Bittman’s recipe from his book How to Cook Everything?,question,question,comment,32034713,0
2539,19,Alexa Weibel,https://cooking.nytimes.com/recipes/1025325-creamy-spicy-tomato-beans-and-greens,"5(12,771)",This was an excellent dish. I'm looking forward to making it again and trying something other than cream (trying to decrease my cholesterol). Thank you to those who have offered suggestions for substitutions.,user_responding_to_other_user,positive_user_describing_changes,comment,103613294,36
99373,4,Melissa Clark,https://cooking.nytimes.com/recipes/778097361-lemon-chicken-with-asparagus,5(746),"This was really good. I used 2lbs of boneless skinless chicken thighs, which were cooked in 30mins (15 mins pre-asparagus + 15mins with asparagus). I also doubled the paprika and used a lot less oil for the lemon dressing (about 1tbsp). Served it with white sweet potatoes. Turned out great!",positive_user_describing_changes,positive_user_describing_changes,comment,62171875,0
47752,3,Emily Weinstein,https://cooking.nytimes.com/recipes/1017724-cheesy-hasselback-potato-gratin,"5(10,804)","Made this two years in a row (Thanksgiving )
As I was ever hopeful of these perfect ingredients doing each their best.  Nope. Cheese breaks. Potatoes do not cook through even with so much added time. Greasy mess. Not the luscious cheesy potato dish of your dreams. Do not fall for it again.",thinks_recipe_is_flawed_due_to_cooking_time,thinks_recipe_is_flawed_due_to_cooking_time,comment,87076354,0
90468,36,Priya Krishna,https://cooking.nytimes.com/recipes/1020139-garlic-ginger-chicken-breasts-with-cilantro-and-mint,"4(3,298)",Would this recipe work on a grill?,question,question,comment,63427531,0
95786,25,Alexa Weibel,https://cooking.nytimes.com/recipes/1024809-baked-brie-and-caramelized-vegetable-pie,"4(1,142)","I was super excited to make this recipe and had been drooling over the photo for a few weeks! I made it for New Years Eve dinner with family and although it looked beautiful, it was surprisingly not as flavorful as expected. Followed it to a T but very disappointing and will not make again.",thinks_recipe_is_flawed_due_to_flavor,thinks_recipe_is_flawed_due_to_flavor,comment,67246280,0
63167,47,Sam Sifton,https://cooking.nytimes.com/recipes/1020004-hasselback-kielbasa,"4(1,932)","So good!! Some addl tips:
1) burn the skin so it’s crispy
2) add sriracha to the basting
3) make extra jam+mustard for dipping
4) eat with boiled cabbage or sauerkraut to cut the fat&saltiness",positive_user_describing_changes,positive_user_describing_changes,comment,3058473,4
79930,33,Claire Saffitz,https://cooking.nytimes.com/recipes/1023638-garlicky-mashed-potato-cake,"4(1,515)","This was delicious exactly as is! I followed instructions completely,  minus the chives because I didn't have them.  When it first came out of the oven, my cake did not appear to hold together well,  but after sitting out to cool it solidified perfectly. It didn't look very pretty to me, but all of the guests at my Thanksgiving meal asked about it and there was very little leftover. I would make this again for sure!",positive_user_describing_changes,positive_user_describing_changes,comment,75977977,5
96083,29,Alexa Weibel,https://cooking.nytimes.com/recipes/1024520-kimchi-chicken-lettuce-wraps,"5(1,424)",Fantastic! Easy to assemble and a quick weeknight dish.,positive_user_made_as_written,positive_user_made_as_written,comment,68012752,0
92804,8,Alexa Weibel,https://cooking.nytimes.com/recipes/1026264-steak-au-poivre-for-two,5(787),I banged this one out last night and was hailed as a champion of the people! Use a mortar and pestle for the peppercorns. Warm the serving platter if possible. Always keep a bottle of brandy around the house.,positive_user_describing_changes,positive_user_describing_changes,comment,123938175,6
83152,12,Ali Slagle,https://cooking.nytimes.com/recipes/774974792-creamy-cottage-cheese-basil-pasta,"5(1,644)","I made this last night...it was very ""pesto"" flavored and rich...though I wish I thought to cut the recipe in half...(we are just 2 and we will be eating it for days!) It was a little ""one note"" for me, so perhaps next time I might add some finely chopped salted lemon and some kind of heat...But otherwise lovely!",thinks_recipe_is_flawed_due_to_flavor,thinks_recipe_is_flawed_due_to_flavor,comment,90101699,1
59768,21,Sam Sifton,https://cooking.nytimes.com/recipes/1020366-maangchis-cheese-buldak-fire-chicken,"5(5,581)","Just made this for dinner. So easy, so tasty.",positive_user_made_as_written,positive_user_made_as_written,comment,62773093,0
27936,9,Kim Severson,https://cooking.nytimes.com/recipes/1018979-bryant-terrys-millet-cakes-with-smoky-spicy-green-sauce,4(82),"As a vegan with celiac's, I'm always looking for interesting vegan GF dishes. I usually have to adapt. Here, I substituted GF panko, but that was the only change. Delicious.",positive_user_describing_changes,positive_user_describing_changes,comment,66447229,1
77178,6,Claire Saffitz,https://cooking.nytimes.com/recipes/1027495-mortadella-cookies,4(493),I'm in Canada and had a lot of trouble sourcing the ingredients for these. For fellow Ontarians: you can get freeze-dried strawberries at Dollarama and the nuts at Bulk Barn. TBD on almond paste – I'm pretty sure I was sold marzipan. We'll see how these turn out...,thinks_ingredients_hard_to_find,thinks_ingredients_hard_to_find,comment,226673445,4
7381,7,Kay Chun,https://cooking.nytimes.com/recipes/767820396-salmon-with-mustard-piccata-sauce,5(772),Could you swap the cabbage for eg bok choy?,question,question,comment,57328715,0
101519,26,Melissa Clark,https://cooking.nytimes.com/recipes/1027498-vietnamese-coffee-swirl-brownies,"5(1,059)",Made these exactly as written. All I can say is that there are better brownie recipes. Don’t bother.,thinks_recipe_is_flawed_due_to_flavor,thinks_recipe_is_flawed_due_to_flavor,comment,49390514,14
73952,33,Sohla El-Waylly,https://cooking.nytimes.com/recipes/1023680-white-chocolate-macadamia-nut-cookies,5(828),"These cookies were delicious, but mine didn't spread and had a crumbly texture.  I'm measured my ingredients very accurately so I don't think that's the problem. I used a Cuisinart to chop the nuts, which came out quite finely. Do you think that's why the batter was stiff? Also, could it have something to do with the milk powder? Never used that before.
Thanks!",question,question,comment,53784635,0
21457,26,Yotam Ottolenghi,https://cooking.nytimes.com/recipes/1025150-grilled-asparagus-with-miso-and-olives,4(632),"Help readers - I loved the taste of this, but when I carefully whisked in the miso/brine/lemon combination to the hot oil mix, it seized up and would not incorporate into the oil. The only change I made was to use heavy cream instead of EVOO. (Kidding. I used Italian lemon flavored EVOO) Advice?",question,question,comment,40692587,0
98227,46,Alexa Weibel,https://cooking.nytimes.com/recipes/1023640-ginger-beer-glazed-butternut-squash-with-gremolata,4(437),Can I make this with carrots instead?,question,question,comment,69448813,0
32558,20,Vaughn Vreeland,https://cooking.nytimes.com/recipes/1026584-triple-chocolate-brownies,5(503),These look like perfect February pick me up! Has anyone tried this in a 10x10 yet?  It’s either that or a 10” cast iron. Welcome suggested modifications for either. Thank you!,question,question,comment,147950120,11
16986,24,Eric Kim,https://cooking.nytimes.com/recipes/1026986-tangy-tzatziki,4(97),"Use Persian cucumber (as the article says), red wine vinegar, and add a tablespoon or two of olive oil.",positive_user_describing_changes,positive_user_describing_changes,comment,179878,1
15398,11,Eric Kim,https://cooking.nytimes.com/recipes/1027633-spinach-egg-bites,"5(1,856)",Really like the inside of these but didn’t like the “overcooked egg” crust. Did anyone else have this problem?,thinks_recipe_is_flawed_due_to_cooking_time,thinks_recipe_is_flawed_due_to_cooking_time,comment,63363947,0
33606,27,Vaughn Vreeland,https://cooking.nytimes.com/recipes/1026225-sesame-swirled-pumpkin-pie,4(229),"The idea of using sweet potato instead is terrific. And it reminds me of an amazing Samin Nosrat NYT recipe involving (steamed!?) sweet potato and tahini butter. So tasty. This is to say, tahini and sweet potato are amazing together. I will try this variation.",positive_user_describing_changes,positive_user_describing_changes,comment,70508186,1
8895,34,Kay Chun,https://cooking.nytimes.com/recipes/1026308-stir-fried-cabbage-and-pork-in-fish-sauce-butter,"5(2,271)",10/10... I did it with marinated pork chops (soy sauce/ fish sauce/ garlic) and added furkaki to the rice. TOO good. yuuuum!,positive_user_describing_changes,positive_user_describing_changes,comment,190948386,7
