,index,author,url,recipeRating,commentBody,ai_guess,groundtruth,commentType,userID,commentRecommendations
69096,1,Tanya Sichynsky,https://cooking.nytimes.com/recipes/1024483-basque-cheesecake,"5(2,936)",I made this for the first time. The pleated parchment paper was better in theory than practice. Thanks to others for the tips offered here. I took the cheesecake to a potluck and the platter looked like it had been scavenged by hyenas.,thinks_recipe_is_flawed_due_to_technique_or_equipment,thinks_recipe_is_flawed_due_to_technique_or_equipment,comment,43112892,304
43504,43,J. Kenji López-Alt,https://cooking.nytimes.com/recipes/1021705-taiwanese-beef-noodle-soup,4(839),You can also use tauchu or Thai fermented soy beans for the stock.,positive_user_describing_changes,positive_user_describing_changes,comment,79537540,0
83490,16,Ali Slagle,https://cooking.nytimes.com/recipes/771531010-sheet-pan-chicken-with-black-beans-and-squash,"5(1,051)","Ok- let me start this review by stating that all who know me know that I don’t ever cook chicken in my kitchen. Irrational fear of salmonella despite being an otherwise pretty accomplished cook (we all have our issues!). This recipe struck me for some reason. OMG is it sooo good!! Used avocado oil. Served over white rice with lots of lime, avocado, cilantro and a few sliced grape tomatoes (bc the color was nice in my estimation). The heat from the raw red onion and creaminess of sour cream were killer with this fabulous baked combo. Served with a crisp New Zealand  Sav Blanc. I’ve got enough for a few lunches/dinners - assuming I don’t scarf down the rest of it before it hits the fridge. YUM! Thanks NYT Cooking!  Not sure I’m ready to cave on the chicken outside of this recipe- but wow this was worth it.",positive_user_describing_changes,positive_user_describing_changes,comment,200339625,1
78264,18,Claire Saffitz,https://cooking.nytimes.com/recipes/1024802-pecan-slab-pie,5(515),"I made this and served it yesterday for an early Thanksgiving. The recipe is really well written and I followed it to a tee, using a metal quarter-sheet pan.

To answer a few questions here:
- You cannot replace the demerara with brown sugar. You could use turbinado though.
- The dessert is not very sweet.
- The dessert is ""drier"" than pie, but the guests really liked it. I did serve it with unsweetened whipped cream.
- The pastry worked out just great. Do not par bake, not needed.",user_responding_to_other_user,user_responding_to_other_user,comment,1618413,29
33087,22,Vaughn Vreeland,https://cooking.nytimes.com/recipes/1026334-rum-buttered-almond-cookies,"5(1,580)","These cookies have a lovely texture and the toasted almonds are delicious, but the cookie part needs more flavor. I think I would increase the almond extract and perhaps add imitation butter extract next time. The rum really gets lost in the cooking even with brushing with extra at the end.",thinks_recipe_is_flawed_due_to_flavor,thinks_recipe_is_flawed_due_to_flavor,comment,169324854,0
78605,22,Claire Saffitz,https://cooking.nytimes.com/recipes/1024760-chocolate-layer-cake,"5(1,224)","This recipe is very close to the classic Hershey chocolate cake recipe on the cocoa container with no crème fresh needed. Also rather than use boiling water (as the container says) sub hot coffee.  Therefore, no crème fresh needed, less eggs, and for the comments on how to make without coffee, the original hot water works.
The icing… again use the Hershey container recipe ( my splurge is to use Irish butter).

Everyone asks for the recipe.",positive_user_describing_changes,positive_user_describing_changes,comment,63557087,73
36269,38,Vaughn Vreeland,https://cooking.nytimes.com/recipes/1023677-gingerbread-latte-cookies,"4(3,747)",Can I omit espresso powder?,question,question,comment,72110941,0
88963,19,Priya Krishna,https://cooking.nytimes.com/recipes/1023785-magnolia-bakerys-banana-pudding,"4(4,983)",I felt the heavy cream made it so much blander in flavor- just felt like way too much of it.,thinks_recipe_is_flawed_due_to_flavor,thinks_recipe_is_flawed_due_to_flavor,comment,199996022,1
82340,26,Korsha Wilson,https://cooking.nytimes.com/recipes/1022602-creamy-grits-with-mushrooms-and-chard,4(549),"I agree with others that this was tasty, but an ordeal to make. Took much longer than 1 1/2 hours. The sauce for the mushrooms was delicious and I hope to make it to augment other recipes.",thinks_recipe_is_flawed_due_to_cooking_time,thinks_recipe_is_flawed_due_to_cooking_time,comment,104659494,0
82786,7,Ali Slagle,https://cooking.nytimes.com/recipes/777913309-asparagus-and-sausage-pasta,5(862),"It's good! Easy too. Didn't take the casings of the sausage, just cut it in smaller pieces.",positive_user_describing_changes,positive_user_describing_changes,comment,59897163,0
63804,2,Melissa Clark,https://cooking.nytimes.com/recipes/780934238-cold-peanut-ginger-noodles,"5(1,270)",Would rice noodles be okay to make this gluten free?,question,question,comment,65000135,0
61146,27,Sam Sifton,https://cooking.nytimes.com/recipes/1020113-jerusalem-grill,4(662),"And what is ""baharat""?  did I miss an explanation?",question,question,comment,78421524,50
89711,28,Priya Krishna,https://cooking.nytimes.com/recipes/1021716-soup-joumou,4(395),I can't obtain limes.  Can I use lemons instead for the epis?,question,question,comment,66894939,0
20026,12,Yotam Ottolenghi,https://cooking.nytimes.com/recipes/1026754-spiced-couscous-with-fragrant-steamed-fish,5(386),Unfortunately found it bland and the steamed fish to be an odd texture mixture with the couscous,thinks_recipe_is_flawed_due_to_flavor,thinks_recipe_is_flawed_due_to_flavor,comment,102460022,0
31901,14,Vaughn Vreeland,https://cooking.nytimes.com/recipes/761572471-salted-butterscotch-chocolate-chunk-cookies,5(982),"Definitely some awesome cookies. Have made these twice now sticking as much as possible to the recipe. However, like a number of the comments, I found them to be quite large. And 18 to 20 minutes was not nearly enough cooking time. Ended up cooking them about 25 minutes and they still came out nice and chewy. Next time I think I’ll make them a bit smaller so they’re a little more manageable to eat and then maybe the 18 to 20 minute cooking time will be correct.",thinks_recipe_is_flawed_due_to_cooking_time,thinks_recipe_is_flawed_due_to_cooking_time,comment,46878004,2
61776,35,Sam Sifton,https://cooking.nytimes.com/recipes/1020028-sloppy-joes,"4(2,890)",ketchup definitely for that traditional flavor -the cloves and sweetness tilt it toward a non-spicy BBQ  savor.,thinks_recipe_is_flawed_due_to_flavor,thinks_recipe_is_inauthentic,comment,66709082,0
65694,19,Melissa Clark,https://cooking.nytimes.com/recipes/1027439-one-pot-cheesy-orecchiette-with-cabbage-and-paprika,"5(1,540)","i am in awe of melissa clark, but truly, this one is not worth the effort.",thinks_recipe_is_flawed_due_to_technique_or_equipment,thinks_recipe_is_flawed_due_to_technique_or_equipment,comment,76229071,4
1388,9,Alexa Weibel,https://cooking.nytimes.com/recipes/1026270-roasted-broccoli-and-whipped-tofu-with-chile-crisp-crunch,"5(1,988)",Is there a soy free version?,question,question,comment,48063526,1
86959,10,Priya Krishna,https://cooking.nytimes.com/recipes/1024665-coconut-saag,"4(3,427)","Thank you for this easy and delicious recipe. I was making it ahead to freeze for company, so stirred the coconut oil and spices in with the rest instead of drizzling it over the top. Will add paneer when reheating to serve. I wanted to mention, I used ground spices instead of whole (coriander, cardamon and cumin), adjusting the quantities accordingly, and the dish still tastes wonderful. You're right, the asafetida adds a wonderful zing.",positive_user_describing_changes,positive_user_describing_changes,comment,166390656,0
9058,34,Kay Chun,https://cooking.nytimes.com/recipes/1026308-stir-fried-cabbage-and-pork-in-fish-sauce-butter,"5(2,271)","I love braised cabbage. I prefer it cooked to a soft stage with loads of onion and butter. I would think with the brief cook cooking time that this cabbage would still at that ‘squeaky’ stage when you bit into it, if one is using standard green cabbage. For a tenderer result with a quicker cook time, use savoy cabbage or Chinese cabbage. One could complicate things by sautéing the thicker stem pieces with the pork and adding the leafier green sections near the end to add greater textural form.",thinks_recipe_is_flawed_due_to_cooking_time,thinks_recipe_is_flawed_due_to_cooking_time,comment,78577064,0
39896,20,J. Kenji López-Alt,https://cooking.nytimes.com/recipes/1023012-san-francisco-style-vietnamese-american-garlic-noodles,"4(10,943)","I wonder if could the frozen garlic puree from Trader Joe's be used?
1 cube = 1 clove",question,question,comment,70773717,37
53500,34,Genevieve Ko,https://cooking.nytimes.com/recipes/1025761-microwave-corn-on-the-cob,5(539),I learned this exact thing from a farmer selling his corn from a stand on the side of a road in PA.  It's amazing.,maybe_not_about_the_recipe,maybe_not_about_the_recipe,comment,4735888,0
66925,29,Melissa Clark,https://cooking.nytimes.com/recipes/1027466-red-wine-roasted-pears-with-cardamom-crumble,5(201),"Question re: Step 5: Is the goal here for a syrupy texture? So if the wine is sweet, but not syrupy, we still reduce it? Maybe describe what we are looking for first, and then how to get there if it's not quite there.",question,question,comment,67403973,0
29545,27,Yewande Komolafe,https://cooking.nytimes.com/recipes/1027375-mbatata-sweet-potato-cookies,4(155),"Sometimes yams (orange, sweeter) are called sweet potatoes, and that’s what I’m thinking is called for here? Classic sweet potatoes are less sweet and light yellow in colour. What’s the consensus here about which type is indicated in the recipe?",question,question,comment,69996072,0
42580,32,J. Kenji López-Alt,https://cooking.nytimes.com/recipes/1021931-extra-creamy-scrambled-eggs,"4(8,218)","For those chemistry-curious obsessive this sister article will be of interest…

Salt before. Rest for 15mins. Read the whole article to get the deets!

Thanks     Kenji!

<a href=""https://www.nytimes.com/2024/04/24/dining/best-way-to-salt-scrambled-eggs.html?smid=nytcore-ios-share&referringSource=articleShare&sgrp=c-cb"" target=""_blank"">https://www.nytimes.com/2024/04/24/dining/best-way-to-salt-scrambled-eggs.html?smid=nytcore-ios-share&referringSource=articleShare&sgrp=c-cb</a>",maybe_not_about_the_recipe,maybe_not_about_the_recipe,comment,225652582,0
60632,25,Sam Sifton,https://cooking.nytimes.com/recipes/9558-takeout-style-sesame-noodles,"5(12,461)","I'm new to Asian cooking. Please clarify when I use ""toasted"" sesame oil versus not toasted. Am I correct that often recipes state only ""sesame oil"" when meaning toasted?<br/>What is required in this recipe? Thank you!",question,question,comment,56691911,0
3448,19,Alexa Weibel,https://cooking.nytimes.com/recipes/1025325-creamy-spicy-tomato-beans-and-greens,"5(12,771)","Really delicious! I kept the salad separate from the beans. While the salad was tasty too, and the sharp lemon and arugula flavours cut through the rich heaviness of the beans, I found it a bit fussy - next time I might just do a simpler mix of lamb's lettuce and arugula without all the panko etc.",positive_user_describing_changes,positive_user_describing_changes,comment,76872794,0
4813,34,Alexa Weibel,https://cooking.nytimes.com/recipes/1021871-seared-fish-with-creamed-kale-and-leeks,4(480),"Really was inspired by this meal. It lent itself to all sorts of modifications and was still scrumptious...even for a weeknight. I clocked in at a little over an hour. Here goes:

1/2 & 1/2 instead of heavy cream
Dried thyme
Lacinato kale
Trader Joe’s Harvest Grains Blend (couscous, orzo, quinoa, baby garbanzo beans)
Fresh Pacific cod with blackened spice on both sides (Nice sous vide candidate, but it was after all a weeknight. Still, fresh, it held up well. Don’t overcook!)",positive_user_describing_changes,positive_user_describing_changes,comment,55997569,1
62673,42,Sam Sifton,https://cooking.nytimes.com/recipes/1020023-ham-and-cheese-pasta-with-a-handful-of-peas,"4(1,137)",Try putting a cooking lid on the bowl. It helped me melt the cheese,user_responding_to_other_user,thinks_recipe_is_flawed_due_to_technique_or_equipment,comment,89544489,0
59625,21,Sam Sifton,https://cooking.nytimes.com/recipes/1020366-maangchis-cheese-buldak-fire-chicken,"5(5,581)","I made it as written, including the rice cakes.  Fabulous.  The heat was spot on for a family dinner.",positive_user_made_as_written,positive_user_made_as_written,comment,106864643,0
56523,11,Sam Sifton,https://cooking.nytimes.com/recipes/1020993-tofu-and-green-beans-with-chile-crisp,"5(6,966)","As a Sichuan native, I approve of this recipe! For me this is a fresh take (sheet panning) on familiar ingredients. Like many others, I used a Lao Gan Ma chili sauce: chili oil with black bean. But really any flavor of LGM should work. Success on my first try. Highly recommended.",positive_user_describing_changes,positive_user_describing_changes,comment,16466854,1
19244,0,Yotam Ottolenghi,https://cooking.nytimes.com/recipes/781284295-roasted-nectarine-mess-with-pistachio-dukkah,5(33),made this to the book — but used anise seeds instead of fennel and my grandmother’s garden basil instead of tarragon (because the tarragon at whole foods was hideously rotted). absolutely hit with everyone from my 87 year old grandmother to my 1 year old baby cousin (having a teeny tiny portion of course) to the family dogs who licked it off the baby’s fingers.,positive_user_describing_changes,positive_user_describing_changes,comment,209736739,0
83187,12,Ali Slagle,https://cooking.nytimes.com/recipes/774974792-creamy-cottage-cheese-basil-pasta,"5(1,644)","Did anyone else find that when incorporating the sauce into the pasta, it coagulated into a pasty, clumpy mess? We didn’t transfer the pasta to a different dish after boiling it, so we’re thinking the heat of the pot maybe caused this to happen? The sauce looked delicious before we began stirring it in!",thinks_recipe_is_flawed_due_to_technique_or_equipment,thinks_recipe_is_flawed_due_to_technique_or_equipment,comment,61654613,0
53644,35,Genevieve Ko,https://cooking.nytimes.com/recipes/1025759-microwave-bacon,4(253),"I buy precooked bacon bits at Costco.  Most of the fat is already cooked out of it.  I just put a power towel under it in a bowl and zap it for 30 seconds.   It's good in omelettes and other dishes that require bacon.   It's not a whole strip, but almost as good.  A bag Lasts months in the fridge and doesn't need to be refrigerated until opened.",positive_user_describing_changes,positive_user_describing_changes,comment,73020475,0
20260,15,Yotam Ottolenghi,https://cooking.nytimes.com/recipes/1026665-spiced-pea-stew-with-yogurt,5(980),"Delicious! I only had Japanese sweet potatoes on hand, so I used those and it was incredible. Followed the rest of the recipe exactly.",positive_user_describing_changes,positive_user_describing_changes,comment,263587274,0
97730,39,Alexa Weibel,https://cooking.nytimes.com/recipes/1020746-easiest-chicken-noodle-soup,"4(9,619)","This was a really nice meal! I used lean ground chicken, so the 5T of oil was absolutely necessary. I doubled the shallots, carrots, and celery, and added an extra garlic clove. I also added slightly less cavatelli, and used sour cream at the end rather than creme fraiche - was really nice with the dill and lemon.",positive_user_describing_changes,positive_user_describing_changes,comment,80234673,0
69607,3,Genevieve Ko,https://cooking.nytimes.com/recipes/1022205-hot-dogs-with-pico-de-gallo,4(619),"At the risk of offending all the appreciative commentators here, I say no (with good humor)!  I've had lots of nonsense on a hotdog, especially here in Chicago where pickles and tomatoes are bafflingly common.  Again, no! Onion, mustard, and relish only!",thinks_recipe_is_flawed_due_to_flavor,thinks_recipe_is_flawed_due_to_flavor,comment,56895306,29
65921,20,Melissa Clark,https://cooking.nytimes.com/recipes/1027371-jalapeno-cheddar-cornbread,5(228),"@Emily — I think the point to melting the butter on the stovetop is that you want to brown the butter. Which, in my opinion, is worth the very little trouble. Overall, though, I found this cornbread quite heavy. If I make it again, I will halve the amount of cheese, just sprinkling it on top a few minutes before taking it out of the oven.",user_responding_to_other_user,user_responding_to_other_user,comment,68398619,1
9420,41,Kay Chun,https://cooking.nytimes.com/recipes/1026305-fragrant-coconut-chicken-and-sweet-potato,"5(4,046)","I didn't have a sweet potato, but I did have butternut squash, which was a very good substitute.  Easy to make, and everyone liked it--will do again",positive_user_describing_changes,positive_user_describing_changes,comment,50116024,3
100672,15,Melissa Clark,https://cooking.nytimes.com/recipes/1027677-sheet-pan-scallion-shrimp-with-crispy-rice,5(958),"If you have teeth issues, probably better to make it as fried rice. Flavor was very good. Will make it in a wok as fried rice.",positive_user_describing_changes,positive_user_describing_changes,comment,95723301,0
3181,19,Alexa Weibel,https://cooking.nytimes.com/recipes/1025325-creamy-spicy-tomato-beans-and-greens,"5(12,771)",Can anyone come up with a good dairy-free version of this amazing-looking dish?,question,question,comment,62189955,0
73914,33,Sohla El-Waylly,https://cooking.nytimes.com/recipes/1023680-white-chocolate-macadamia-nut-cookies,5(828),"I bet they would be even better with walnuts! (Also, because I don’t have any macadamias.)",positive_user_describing_changes,positive_user_describing_changes,comment,21173463,1
38578,12,J. Kenji López-Alt,https://cooking.nytimes.com/recipes/1023970-pizza-sauce-for-chicago-thin-crust-pizza,5(543),Perfection. I'm from Chicago.,positive_user_made_as_written,positive_user_made_as_written,comment,22824197,0
66761,27,Melissa Clark,https://cooking.nytimes.com/recipes/1027513-classic-thanksgiving-turkey,5(610),"I purchased a fresh turkey labeled10 lb plus a few ounces I forgot to note, and proceeded as instructed to dry brine it over 2 days. I just took it out of the fridge and weighed it, and it is 8lb 14oz. I think the initial weight included the giblets and neck, but could some of the difference be water evaporation? Do I cook according to the weight it is now or the weight I started with?",question,question,comment,61844803,0
6987,0,Kay Chun,https://cooking.nytimes.com/recipes/778170186-garlicky-shrimp-with-zucchini-and-beans,5(714),"We couldn't find clam juice at our grocery so we subbed chopped clams in their juices (6oz) which worked out well since we were also short on shrimp. We also didn't rinse the beans. Came out so so good, definitely added to our rotation!",positive_user_describing_changes,positive_user_describing_changes,comment,96813822,1
49212,4,Genevieve Ko,https://cooking.nytimes.com/recipes/775155700-honey-date-bran-muffins,4(127),"@dhwsmith 
I wish the same! I too have tried and failed to find one!  I used to commute on Metro North in the late '80s and early '90s and there was nothing better than that huge bran muffin at the Zaro's kiosk. Alas, I can rarely find a bran muffin anymore at GCT and a NYC deli bran muffin (ahh toasted!) is a distant memory as well...",user_responding_to_other_user,user_responding_to_other_user,comment,72160909,9
5990,39,Alexa Weibel,https://cooking.nytimes.com/recipes/1020746-easiest-chicken-noodle-soup,"4(9,619)","A hit at home with two kids - will be making for a second time this week! 
I used rotisserie chicken instead and it was amazing and quick. The lemon and creme fraiche added flavor and depth.",positive_user_describing_changes,positive_user_describing_changes,comment,86819454,0
15983,14,Eric Kim,https://cooking.nytimes.com/recipes/1027497-mint-chocolate-chip-cookies,"5(1,164)","Im so bummed. I left them in the fridge while we ate dinner and when I took them out to cut, the frosting had separated from the cookie.  So sad.  Still tastes good, but so ugly.",thinks_recipe_is_flawed_due_to_technique_or_equipment,thinks_recipe_is_flawed_due_to_technique_or_equipment,comment,89594307,4