index,author,url,recipeTitle,commentBody,commentType,userID,commentRecommendations,ai_guess,recipeScore,numberOfRatings,sentiment,readable_ai_guess
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"I forgot to get beets so used from jar, and added chopped Lucy rose apples, bit of honey and ume plum vinegar to dressing, in addition to fresh tarragon leaves in salad and minced in dressing. Fresh thyme in breadcrumbs of course!  Yum :)",comment,73862911,1,positive_user_describing_changes,5,683,positive,Liked recipe but made changes
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,Add honey to dressing!,comment,67811320,1,positive_user_describing_changes,5,683,positive,Liked recipe but made changes
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,Really simple and good.  Adding herbs to the salad really brings it all up a notch.,comment,152010707,0,positive_user_describing_changes,5,683,positive,Liked recipe but made changes
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"I am always looking for a salad recipe that does not call for tomatoes.  I grew up in Iowa eating wonderful tomatoes, but here in Arizona they are tasteless.  I had some really good seasoned Italian breadcrumbs so I left out the salt and pepper.  Very good.",comment,68111359,0,positive_user_describing_changes,5,683,positive,Liked recipe but made changes
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"Nothing takes me back to the joys of eating in France like le salade de chevre chaud. I usually just make little chevre toasts in the toaster oven, but this is a fabulous alternative. I usually favor white wine vinegar, and add egg and/or walnuts for my own trip down memory lane. Thanks so much!",comment,65376457,0,positive_user_describing_changes,5,683,positive,Liked recipe but made changes
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,T s salad or warmed log with herbs and bread or a ll  car  twith,comment,12594931,0,maybe_not_about_the_recipe,5,683,neutral,Off-topic
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"As Bill wrote, do read the article; the link is in the intro.  For anyone who has stepped into Le Suquet in Cannes, it will resonate.

Then make the salad, and flash back.",comment,58895022,0,user_responding_to_other_user,5,683,neutral,Commenter responding to other commenter
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"This recipe was embedded in a breathtaking New York Times Magazine essay by Ligaya Mishan (8/30/23). Prep this recipe, pair it with a Chardonnay, and create your own moment of Proust!",comment,26805363,0,maybe_not_about_the_recipe,5,683,neutral,Off-topic
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"Brings back my last visit to Paris, several years ago, when I practically lived on this wonderful salad during the day; saving our money & main appetite for more comprehensive dinners.",comment,56965465,0,maybe_not_about_the_recipe,5,683,neutral,Off-topic
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,I understand exactly how the author felt when she tried this salad. I had the same experience 25 years ago in a restaurant in Place des Vosges in Paris. The simplicity of the ingredients were the revelation. Thank you for sharing!,comment,62812383,0,maybe_not_about_the_recipe,5,683,neutral,Off-topic
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,The salad is an appitizer. The coverimg story is a delicious meal.,comment,73975106,0,maybe_not_about_the_recipe,5,683,neutral,Off-topic
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,I ordered this exact salad in a little restaurant on Rue Mouffetard in Paris. So simple yet delicious!  I wouldn’t change a thing. Thank you for the recipe!,comment,54988514,0,positive_user_made_as_written,5,683,positive,Liked recipe and prepared as written
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,I'm heading to the market now — eager to try the recipe and still smiling about the article it came with: A Meal in France Showed Me the Brilliance of Simplicity.,comment,17379682,0,maybe_not_about_the_recipe,5,683,neutral,Off-topic
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"This is one of my favorite salads—I taught myself how to make it after first having it in NYC during college! There’s a version @ local haunt here in LA that bulks it up with wild rice—have made that version too, and even cut back on the cheese (a little) & added grilled tofu (I know, eye roll), but these are excellent ways to bulk it up if you’re skipping the bread. 

That being said, I’m going to get back to basics and make this exactly as written as fast as you can say “Oui!”",comment,73892326,0,positive_user_describing_changes,5,683,positive,Liked recipe but made changes
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"Great salad. I wanted a crunchy element, so I tossed in a handful of toasted pepitas.",comment,85350101,0,positive_user_describing_changes,5,683,positive,Liked recipe but made changes
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"My spouse and I ate this at JoJo almost 40 years ago, when we were young.  So simple yet so elegant and delicious.  Still remember it to this day as the epitome of NYC fine dining at the time.  Still look for it on the JoJo menu!",comment,21777210,0,maybe_not_about_the_recipe,5,683,neutral,Off-topic
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,Simple and very tasty! I'd seen this salad on menus but had never had it before.,comment,132747392,0,positive_user_made_as_written,5,683,positive,Liked recipe and prepared as written
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,I accidentally got goat cheese blended wirh Kalamata olives - would this salad still be ok with this ? I’m thinking so though it might change the flavor profile,comment,40725805,0,question,5,683,neutral,Commenter asking a question
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,This is magnifique.  It will be my go-to salad henceforth and forever when I dine alone.  Not sharing this!,comment,68390211,0,positive_user_made_as_written,5,683,positive,Liked recipe and prepared as written
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"Lala - Great idea! I too lived in France and ate copious quantities of Salade de Chevre Chaud, but I can no longer tolerate eggs or wheat so I've resorted to just crumbling chevre over my salads, but your idea offers another alternative. Love it.",comment,60509918,0,user_responding_to_other_user,5,683,neutral,Commenter responding to other commenter
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"In our house and in some of my friend’s homes, no nearly empty jar of Dijon mustard gets tossed.  Never measure, eyeball good olive oil, and either sherry or balsamic vinegar, a chopped garlic clove or shallot. A good shake is all that is needed. By the way, this salad is the first salad I ever ordered when I ate out the first time when I lived in Bruxelles years ago. I do remember that salad had some herbes de Provence and honey in it.",comment,55252332,0,positive_user_describing_changes,5,683,positive,Liked recipe but made changes
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"Great story.  Great recipe. Great dish. 
Of course, the American “want, want, want” is the goal and product of clever ad copy.",comment,1190458,0,maybe_not_about_the_recipe,5,683,neutral,Off-topic
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,It made a hearty meal for 2 with left over goat cheese.  It would make a good starter for 4.  I used caesar salad dressing and that was quite good.  Next time I'll try the recipe.,comment,72193985,0,positive_user_describing_changes,5,683,positive,Liked recipe but made changes
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"This is great, and super easy to make. We went with the half the bread crumbs and yolk only, then freezer for 5 min (not fridge). Now its going in our weekday go-to salads.",comment,3697148,0,positive_user_describing_changes,5,683,positive,Liked recipe but made changes
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,Perfect!!  How wonderfully inspirational the article and the recipe are!  Swan's Way of the NYtimes Cooking!  I know it transported me!  I served with a cup of homemade chicken broth and  a small fillet of Bronzino and of course some crusty bread!,comment,77582860,0,positive_user_made_as_written,5,683,positive,Liked recipe and prepared as written
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"Made this dish exactly as written and it was so simple, yet refined. A perfect light dinner. I will definitely be making this again and again.",comment,48042151,0,positive_user_made_as_written,5,683,positive,Liked recipe and prepared as written
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"Thank you all for talking about the story with such affection. I just found the recipe in a cooking newsletter, not through the story, but your comments made me want to read it. You were right - there is something so generous in it - not only the Swiss friends, but also her painterly like descriptions of them. Sweet, sweet, sweet. I will enjoy the salad all the more because of the story.",comment,56024634,0,user_responding_to_other_user,5,683,neutral,Commenter responding to other commenter
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"So happy to find this lovely and simple recipe! Absolutely delicious! It transported me to my year as an exchange student in Belgium, when I first enjoyed this salad, and haven’t had it since. This will be a regular for me.",comment,83442036,0,positive_user_made_as_written,5,683,positive,Liked recipe and prepared as written
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"The simplicity but yet, complex flavors of this salad are incredible. We will make this again and again.",comment,133514041,0,positive_user_made_as_written,5,683,positive,Liked recipe and prepared as written
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"I think it works better if you add the salt and pepper (and thyme or other herbs, if using) to the egg before you beat it, instead of adding it to the breadcrumbs.",comment,37730874,0,positive_user_describing_changes,5,683,positive,Liked recipe but made changes
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"Delicious recipe. I added slivered almonds, roasted pine nuts, and some pomegranate seeds which gave a great sour punch",comment,84197424,0,positive_user_describing_changes,5,683,positive,Liked recipe but made changes
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,I find letting the goat cheese come close to room temperature before you cut/slice it helps it stay in clean rounds. I used a knife to cut cold cheese and ended up with a few crumbled/broken pieces. Still delicious!,comment,66567838,0,positive_user_describing_changes,5,683,positive,Liked recipe but made changes
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,Delicious! I added mango slices and might try arugula or all radicchio for the greens next time rather than a mix. This reminds me of a salad I used to eat regularly 20 years ago at a restaurant I worked at. How wonderful to taste it again after so many years!,comment,50597966,0,positive_user_describing_changes,5,683,positive,Liked recipe but made changes
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"This was a simple and delicious way to get some greens in. As per a suggestion below, I added pomegranate seeds and found they were a lovely addition!",comment,133159607,0,positive_user_describing_changes,5,683,positive,Liked recipe but made changes
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"Per Alexa, one small shallot equals 11 grams.",comment,40957578,0,user_responding_to_other_user,5,683,neutral,Commenter responding to other commenter
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"So simple, so delicious.  Followed recipe with the exception of adding sliced peaches.  Will make again and again.",comment,81512191,0,positive_user_describing_changes,5,683,positive,Liked recipe but made changes
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"Just excellent, and dead easy.",comment,49188459,0,positive_user_made_as_written,5,683,positive,Liked recipe and prepared as written
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"My first recipe! I loved this, although my cheese did crumble and I had to ball them up. I added cooked (not picked) beetroot and will definitely be making this again.",comment,101730675,0,positive_user_describing_changes,5,683,positive,Liked recipe but made changes
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"This is a pretty boring salad except for the cool fried goat cheese suggestion. I wish they had suggested more ingredients. I went with adding avocado and Kalamata olives and it wasn't bad. The goat cheese thing was delicious, if a bit intense.",comment,61431867,0,positive_user_describing_changes,5,683,positive,Liked recipe but made changes
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,lol way too much bread crumbs only used about 1/4-1/2 cup at most..,comment,274516814,0,thinks_recipe_is_flawed_due_to_technique_or_equipment,5,683,negative,Didn't like recipe due to technique or equipment
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,Add beets and candied walnuts/pecans to make it more filling/even better. Reheat leftover chèvre rounds in the toaster oven at 300 for 20 mins,comment,47158677,0,positive_user_describing_changes,5,683,positive,Liked recipe but made changes
22,Ligaya Mishan,https://cooking.nytimes.com/recipes/1024570-green-salad-with-warm-goat-cheese-salade-de-chevre-chaud,Green Salad With Warm Goat Cheese (Salade de Chèvre Chaud) Recipe,"I was very excited about the dressing but wanted more texture, so I ended up using a walnut dijon in the dressing and added a little chopped walnuts and shaved forelle pear. It was so good that I remain under its spell and fear I will be making variations of this salad forever.",comment,62521204,0,positive_user_describing_changes,5,683,positive,Liked recipe but made changes
